phrase,means
会うは別れの始め,出会うものは必ずいつか別れるものだということ
青菜に塩,青菜よりも塩の方が強い味わいであること
秋の扇,秋の日の暑さは、一瞬で終わってしまうこと
秋の日は釣瓶落とし,秋の日差しが釣瓶のように長く降り注ぐこと
悪事千里を走る,悪いことは広く知られるものであること
麻の中の蓬,同じ場所にある蓬のように、見つけにくいものであること
頭の上の蝿も追えぬ,自分自身を守ることができないほど、身の回りに問題が山積していること
悪貨は良貨を駆逐する,粗悪な商品が存在すると、優れた商品が淘汰されてしまうこと
圧巻,見る者を圧倒するような素晴らしいものであること
羹に懲りて膾を吹く,失敗をしても、すぐにはあきらめずに再度挑戦すること
後足で砂を掛ける,嫉妬や妬みをすること
後の祭り,すでに手遅れで何もできないこと
痘痕も靨,過去に受けた傷や傷跡も、時間がたてば忘れられるものであること
危ない橋を渡る,危険を承知で挑戦すること
虻蜂取らず,どちらかと言えば、一方を選択することができない状況であること
雨垂れ石を穿つ,継続的に行うことが大事で、小さなことでも継続することが大事であること
網呑舟の魚を漏らす,大きな成功を掴むために、小さな失敗を許すことが必要であること
雨降って地固まる,逆境を経験することで、より強くなれること
鮑の片思い,片方が熱烈に愛している状況であること
鞍上人なく鞍下馬なし,巧みに馬を乗り回し、乗り手と馬とが一体になっていること
井戸の中の石けんで顔を洗う,一所懸命やったが、かえって悪くなってしまうこと
蛙の子は蛙,親子は似たもの同士であるということ
蛙の面に水,落ち着いているように見えて内心ではかなり緊張していること
からくり,手順や仕掛けが秘密にされているものや、その仕組みを理解しないと操作できないもの
唐突に,予想外のことが突然起こること
瓢箪から駒が出る,予想外のものが出てくること
黄金比,美的に見える割合のこと。黄金比率に従って構成されたものは美しいとされる
今日の風は昨日の風のよう,世の中は常に移り変わっているということ
鉄は熱いうちに打て,物事を進めるには好機を逃さずに行動することが大事
月とすっぽん,価値の相違により、交換の難しいもの同士のこと
猫に小判,価値がある物を、価値がわからない人に渡してしまうこと
目から鼻へ抜ける,簡単に覚えたり理解したりすること
目は口ほどに物を言う,人の表情や目つきが、本音や気持ちを表していること
門前市を楽しむ,目先の楽しみに没頭し、本質的なものを見落とすこと
木を見て森を見ず,細部にこだわりすぎて全体の見通しを失うこと
杞憂,根拠がないのに、心配しすぎること
口は災いの元,口に出す言葉が問題を引き起こすことがあるということ
黒子のように,顔立ちや体型などに変化がなく、変わらない様子を表す表現
子を持って知る親の恩,自分が親になると、自分が親に受けた恩を実感することができるということ
御輿を担ぐ,人のために尽力すること
金科玉条,信頼に値する大切な事柄
石が流れて木の葉が沈む,自然の摂理に逆らうことはできない
石に漱ぎ流れに枕す,磨き込んだ技術や知識は自然の中で役に立つことがある
石の上にも三年,一つの場所にとどまっていると何かを成し遂げることができる
石橋を叩いて渡る,事前に備えておくことは大切である
医者の不養生,医者自身が健康でなければ、患者を治すことはできない
交喙の嘴,異なる立場や考え方を持つ人々が互いに利益を得ることができる
急がば回れ,焦らず慎重に行動すれば、時間を無駄にせずに済むことがある
鼬の最後っ屁,最後に一番良くないことが起こることをいう
鼬の道切り,自分勝手な行動が他人に迷惑をかけることをいう
一言以ってこれを蔽う,一言で全てをまとめることができる
一事が万事,一つのことをよくすれば、全体が良くなることをいう
一字千金,一字一字が非常に大切であることをいう
一難去ってまた一難,困難を乗り越えたと思ったら、次の困難が待ち受けていることをいう
一葉落ちて天下の秋を知る,一部分から全体を判断することができる
一挙両得,一つの行動で二つの利益を得ることができることをいう
一刻千金,時間が非常に大切であることをいう
一刻千秋,時間が非常に長く感じられることをいう
一将功成りて万骨枯る,一人の功績によって多くの人々が恩恵を受けることがある
一寸先は闇,事態が一変する可能性があることをいう
一寸の光陰軽んずべからず,短い時間でも無駄にしてはいけないことをいう
一寸の虫にも五分の魂,
一斑を以って全豹を卜す, 立派な部分から全体を判断すること
鷸蚌の争い, 双方が利益を争い合って、結局共倒れになること
乙夜の覧, 二十四節気の一つで、秋の夜長に芸能を楽しむこと
犬と猿, 互いに仲が悪いこと
犬の遠吠え, 他の犬に呼応して遠くで鳴くこと
犬も歩けば棒に当たる, どんな人でも失敗することがある
命あっての物種, 生きるためには何でもすることができる
井の中の蛙大海を知らず, 狭い世界しか知らないこと
衣鉢を伝う, 弟子が師匠の衣服を継ぐこと
韋編三度絶つ, 何度でも挑戦すれば成功することができる
鰯の頭も信心から, 努力すればどんな人でも成功することができる
言わぬが花, 言わない方がいいこともある
殷鑑遠からず, 過去の事例から学ぶことができる
魚心あれば水心, 同じ考えを持っている人と仲良くできる
牛に引かれて善光寺参り, 周りの影響で行動すること
牛は牛連れ, 仲間同士がつるんでいることが多い
氏より育ち, 血筋よりも育った環境が大切であること
牛を馬に乗り換える, やり方を変えることで、効果的に問題を解決できることがある
嘘から出た実, 嘘の中にも真実があることがある
嘘も方便, 必要に応じて嘘をつくことがある
独活の大木, 努力して成し遂げた成果が大きいこと
鵜の真似をする烏, 上手くまねることができる
鵜の目鷹の目, 一緒に見ても、見るものが違うこと
馬の耳に念仏, 相手が全く聞き入れないこと
売り言葉に買い言葉, 言葉が戻ってくること
瓜の蔓に茄子は生らぬ,異なるもの同士は結びつかない
噂をすれば影が射す,うわさ話をすると本当のことが明らかになる
雲泥の差,比べ物にならないほど差があること
易簀,手続きが簡単であること
得手に帆を揚げる,物事が順調に進み、成功すること
江戸の仇を長崎で討つ,手柄を立てたい気持ちから、本来の目的を忘れること
蝦で鯛を釣る,小さな手段で大きな成果を上げること
遠交近攻,遠い国や地域とは友好関係を築き、近くの敵とは戦うこと
猿猴月を取る,不可能なことを実現すること
燕雀安んぞ鴻鵠の志を知らん,身分の低い人々でも、自分たちなりの目標や志があること
偃鼠河に飲めども腹を満たすに過ぎず,量より質の重要性を示すことわざ
縁の下の力持ち,影で支える力がある人
傍目八目,第三者の目から見た方が、自分自身で判断するよりも適切な判断ができること
奥歯に物が挟まる,困難な状況や悩み事に直面すること
驕る者久しからず,自慢や傲慢な態度を取ると、その者は長く続かない
小田原評定,物事に悩んでいる最中に、他の問題が発生すること
同じ穴の狢,共通の悪事を働く仲間や共犯者
同じ釜の飯を食う,共に苦労し、同じ困難を共有する仲間
鬼が出るか蛇が出るか,予測不可能で危険な状況
鬼が笑う,極めて難しい状況や非現実的な状況
鬼に金棒,強力な援助や手助けがあることで、本来は非力な者が強くなること
鬼の居ぬ間の洗濯,悪者がいない隙間を利用して物事を進めること
鬼の首を取ったよう,非常に難しい課題や相手に成功すること
鬼の念仏,非常に困難な状況でも、努力や精進が必要であること
鬼の目にも涙,強靭な者でも感情や弱さを持っていること
鬼も十八番茶も出花,驚くような出来事や逸話が現れること
帯に短し襷に長し,物事には得手不得手があり、得意な分野と不得意な分野があること
溺れる者は藁をも掴む,絶望的な状況にある者はどんな小さな手立てでも助けを求めること
親の心子知らず,親と子供は性格や好みが異なり、予測が難しいこと
親の光は七光り,親の影響やコネクションによって、子供が恩恵を受けること
女賢しうて牛売り損なう,女性が賢明であるが故に、機会を逃すこと
女三人寄れば姦しい,女性が集まると陰謀や悪事が起こること
飼い犬に手を噛まれる,親しい関係の人から裏切られること
会稽の恥,自らの行いや言動が恥ずかしいこと
解語の花,物事を言葉で説明し、理解を深めること
隗より始めよ,物事を始める際には小さな一歩から始めるべきであること
蛙の子は蛙,親と同様の特徴や性格を持つ子供
蛙の面に水,馴染みやすい状況や環境
蝸牛角上の争い,小さな問題や些細なことでの争い
獲麟,非常に難しいことを成し遂げること
華胥の国に遊ぶ,夢幻的な場所や理想郷に浸ること
臥薪嘗胆,苦労や辛い経験をして将来の成功を目指すこと
苛政は虎よりも猛し,厳しい政治や支配は虎のように猛烈であること
渇すれども盗泉の水を飲まず,絶望的な状況にあっても不正や悪事に手を染めないこと
河童の川流れ,期待外れな結果や出来事が起こること
河童の屁,取るに足らないことや価値のないこと
桂を折る,高貴な者や有力者を挑発したり、傷つけたりすること
瓜田に履を納れず,場違いなことや不適切な行動
鼎の軽重を問う,物事の重要性や影響を評価すること
蟹は甲羅に似せて穴を掘る,機会を逃すために身を引いたり、慎重に行動すること
金の切れ目が縁の切れ目,金銭的な問題が関係や絆を断つ原因となること
金は天下の回りもの,金銭の力が様々な状況や人間関係に影響を与えること
禍福は糾える縄の如し,運命や出来事は予測不可能であること
壁に耳,他人の秘密や話を盗み聞きすること
果報は寝て待て,良い結果や幸運は辛抱強く待つことで訪れる
剃刀の刃を渡る,非常に危険な状況や困難な課題に挑戦すること
亀の甲より年の功,経験や年齢によって得た知識や技能の重要性
鴨が葱を背負って来る,偶然や思いがけない形で幸運が訪れること
痒いところに手が届く,問題や悩み事に迅速に対処できること
烏に反哺の孝あり,親が子供に恩恵を施すこと
画龍点睛,全体の中で最も重要である部分や要素
枯れ木に花,望みが薄い状況でも希望や成功が訪れること
枯れ木も山の賑わい,どんな小さな力や資源でも、大きな組織やコミュニティに貢献できること
可愛い子には旅をさせよ,可愛い子や大切な人を守るためには、時には遠くへ行かせることが必要
邯鄲の歩み,無駄な努力や時間の浪費
邯鄲の夢,現実的でない夢や目標
艱難汝を玉にす,苦しい状況や困難を乗り越えることで、その経験が自分を磨くこと
堪忍袋の緒が切れる,我慢の限界が訪れること
管鮑の交わり,異なる立場や階層の人々が交流し合うこと
聞いて極楽見て地獄,一度聞いただけで理解できると思っていたことが、実際には難しいことであること
奇貨居くべし,予測不可能な出来事や機会が訪れること
雉も鳴かずば撃たれまい,目立たず静かな存在であれば、危険や攻撃を受けないこと
疑心暗鬼,疑念が生じると、何事も疑わしく思えてしまうこと
木で鼻を扱くる,権力や力を持たない者が、強い者と対抗しようとすること
木に竹を接ぐ,不適切な方法や手段を用いて物事を成し遂げようとすること
木に縁りて魚を求む,不適切な手段で望むものを得ようとすること
昨日は人の身今日は我が身,他人に起きた不幸な出来事が、自分にも起こりうること
木の実は本へ落つ,本物の才能や価値はいずれ顕れること
気は心,気持ちや意志が心を形成すること
杞憂,取るに足らない心配や不安
九死に一生を得る,極めて危険な状況から一命を取り留めること
牛耳を執る,権力や支配を握ること
窮すれば通ず,困難な状況にあると、様々な手段や方法が見つかること
窮鼠猫を噛む,追い詰められた者が逆襲や反撃を試みること
器用貧乏,多くのことに少しずつ手を出すが、本格的には何にもならないこと
渠成って水至る,努力や工夫によって目標や成功が近づくこと
漁夫の利,他人の争いや問題を利用して得をすること
騏驥も老いては駑馬に劣る,優れた才能や力も年を取ると劣ること
金時の火事見舞い, 火事の際には近隣の人々が助け合うこと
臭いものに蓋をする, 嫌なことや問題は放っておくよりも早く対処すべきであること
腐っても鯛, 高貴で価値あるものは朽ちても価値があること
糞も味噌も一緒, 良いことも悪いこともすべて同じであること
口は禍の門, 口から出た言葉が災いを招くこと
唇亡びて歯寒し, 仲間や協力関係が崩れると困難な状況に陥ること
口も八丁手も八丁, 話すことも行動することも器用であること
国破れて山河あり, 国が滅んでも人々が生きていくこと
蜘蛛の子を散らす, 細かいことや小さい者が散り散りになること
暗がりから牛, 不正や悪事を隠して行うこと
苦しいときの神頼み, 困難な状況になると神仏に助けを求めること
君子危うきに近寄らず, 良識ある人は危険な状況に近づかないこと
君子は豹変する, 善人でも状況や環境によって変わること
葷酒山門に入るを許さず, 不純なものは清らかな場所に入ることを許されないこと
群盲象を評す, 盲人の群れが象を評価するように、経験のない者が大きなことを判断すること
挂冠, 高官や立場を捨てること
鶏群の一鶴, 鶏の群れの中で一際優れた者
鶏口となるも牛後となる勿れ, 小さな地位や役職で安易に喜んでいると、大きなものになることはない
芸術は長く人生は短し, 芸術や才能は磨き続けるべきだが、人生は短いこと
蛍雪, 美しい風景や瞬間は短命であること
兄たり難く弟たり難し, 兄弟関係は複雑で難しいこと
鶏鳴狗盗, 他人の功績や仕事を横取りすること
怪我の功名, 失敗や困難が後に成功や利益につながること
逆鱗, 怒りっぽい人の逆鱗に触れると大変なことになること
月下氷人, 愛を語りながら実際には冷たく感じない人
毛を吹いて傷を求める, 小さなことで問題を起こし、大きな傷を作ること
涓滴石を穿つ, 少しずつでも継続すれば困難なことも成し遂げられること
恋は思案の外, 恋愛は計画や思慮の範疇を超えること
光陰矢の如し, 時間は迅速に過ぎること
後悔先に立たず, 後から悔やむよりも前もって注意すべきであること
好事魔多し, 期待せずに物事に臨むと、思いがけない良い出来事が起こること
弘法も筆の誤まり, どんなに賢明な人でも時には間違いを犯すこと
高木は風に折らる, 高慢な態度や傲慢な態度はついには災難を招くこと
紺屋の明後日, 物事が未定かつ不確かな状況
紺屋の白袴, 堂々としているが実力や実績が伴っていないこと
呉越同舟, 敵対関係にある者同士が同じ船に乗ること
呉下の阿蒙, 弱者や無能者が強者に仕えること
故郷へ錦を飾る, 故郷や出身地を誇りに思うこと
虎穴に入らずんば虎子を得ず, 危険を冒さなければ大きな利益は得られないこと
五十歩百歩, 似たようなことや選択肢であっても、微妙な違いがあること
壺中の天地, 狭い中に広大な世界が広がっていること
子は三界の首枷, 子供は親の影響を受けること
鼓腹撃壌, 太鼓を打って腹を叩くような、無駄で非効率な行為
田作の歯軋り, 地元の農夫が他から入ってきた競争者に対して不満や焦りを感じること
子故の闇, 親の言動や行動によって子供が困難に直面すること
転ばぬ先の杖, 事前の用意や慎重さが事故やトラブルを防ぐこと
塞翁が馬, 逆境や不運が幸運に転じること
先んずれば人を制す, 他よりも先に行動すれば他を制することができる
酒は百薬の長, 適度に飲むことで健康に良い影響があること
左袒, 特定の一方に味方すること
五月の鯉の吹流し, 五月の端午の節句に吹流しで飾ること
去る者は日々に疎し, 離れていく者は徐々に関心を失うこと
触らぬ神に祟りなし, 他人の大切なものや神聖なものに触れなければ災難が訪れないこと
三顧の礼, 何度も尊敬や拝みの意を示すこと
三十六計逃げるに如かず, あらゆる状況に対して機転を効かせることが必要である
山椒は小粒でもぴりりと辛い, 小柄であっても力強く、優れたものであること
鹿を追う者は山を見ず, 無駄な追求に没頭して本質を見落とすこと
鹿を指して馬と為す, 故意に事実を曲解し、正しくない評価をすること
地獄で仏に会う, 苦しい経験を通して良い結果が得られること
肉食った報い, 邪悪な行いや悪事が最終的には自らに返ること
獅子身中の虫, 外見が強大でも内部には弱点や問題があること
死児の齢を数える, 無駄なことや失敗に対してくよくよと心配すること
士族の商法, 上流階級の者が商売や商才を持たないこと
七歩の才, 若くして聡明であること
死人に口なし, 亡くなった者には意見や声がないこと
死馬の骨を買う, すでに使い物にならないものを無駄に手に入れること
四面楚歌, 周りから孤立し、助けがない状況
釈迦に説法, 専門家に対してその専門分野で説教すること
杓子定規, 細かいことにこだわりすぎて柔軟性を欠くこと
蛇の道は蛇, 特定の分野や状況ではその道の専門家が最も適していること
重箱の隅を楊枝でほじくる, 細かいことにこだわって議論すること
守株, 固定観念や旧習にこだわりすぎて新しいことに挑戦しないこと
出盧, 仏像から出てくるような、非現実的な言動
朱に交われば赤くなる, 良い影響を受けることで良い結果が得られること
正直の頭に神宿る, 正直な人は神に守られること
上知と下愚は移らず, 上位の知識や能力が下位には伝わらないこと
食指が動く, 魅力的で欲望を喚起すること
知らぬが仏, 知らないことが幸福であること
白羽の矢が立つ, 選ばれること
尻馬に乗る, 他人の成功や有利な状況に乗じること
水魚の交わり, 異なる環境や文化の人々が交流すること
推敲, 言葉や文章を何度も考え直し、磨き上げること
粋は身を食う, 洗練された趣味や粋な言動が自らに影響を与えること
酸いも甘いも噛み分けた, 苦しい経験や困難も含めて全てを経験したこと
据膳食わぬは男の恥, 用意されたものを受け入れないことは男の恥であること
好きこそ物の上手なれ, 好きなことに熱中することでその道で上達すること
杜撰, 不注意で手抜きなこと
雀の涙, 非常に少量の涙
雀百まで踊り忘れず, 雀でも百まで踊るくらい元気であること
青眼, 未熟な目で物事を見ること
精神一到何事か成らざらん, 心を一つにして努力すれば何事も成し遂げられること
噬臍, 自分自身を傷つけること
清談, 清らかな心で語り合うこと
