phrase,means
青天の霹靂, 思いがけない災難や出来事
積善の家に余慶あり, 善行を積み重ねる家には幸福が訪れること
折角, 労力や努力をかけて手に入れたものが無駄になること
折檻, 管理や指導のために叱責や懲罰を与えること
背に腹は替えられぬ, 二つの困難な状況の中で片方を選ばなければならないこと
前車の覆るは後車の戒め, 前に起きた失敗や災難を見て学び、同じ過ちを繰り返さないこと
前車の轍を踏む, 先行者の行動や経験を参考にすること
栴檀は二葉より芳し, 紫檀の香りは一つよりも二つのほうが良いという意味で、連携や協力が大切であること
船頭多くして船山に登る, 船頭が多いと船は山のように高くなり、指導者が多いと事業は成功すること
善は急げ, 良いことをすぐに行動に移すこと
滄海の一粟, 海の広さと一粟（大麦の一粒）の小ささを比喩して、広大なものでも微々たるものであること
喪家の狗, 葬儀で家が喪に服すと、家の犬もしばらくの間鳴かなくなること
宋襄の仁, 仁徳に富んだ人物。宋の襄王が仁徳のある君主として評価されることから
総領の甚六, 総領甚六は妙手甚六ともいい、手先の器用な者。あるいは、全てを指揮する立場の者
俎上の魚, 俎（ます）の上の魚は、もともと魚ではないところに、見るものが興奮することから、人々の興奮や興味を引く出来事
袖振り合うも多生の縁, 袖を振るう仲がよいことから、縁や縁起が重要であること
大海は芥を択ばず, 大きなものでも小さなものでも、すべてを受け入れる広い心を持つこと
大疑は大悟の基, 疑問が大きければ大きいほど、深い理解や悟りが生まれること
大器晩成, 大きな才能や能力を持っている人は、成熟するのに時間がかかること
大賢は愚なるが如し, 大いなる才能や知恵を持つ者でも、時には愚かな行動をすることがある
太公望, 太公望（太公釣り）は、魚釣りをする太公のことで、順調なことが途中で挫折すること
大山鳴動して鼠一匹, 大きな出来事や騒ぎがあっても、結局は小さな問題や影響しかないこと
大事の前の小事, 大きな目標や重要な仕事の前に、細かなことや準備が大切であること
鯛の尾より鰯の頭, 尾よりも頭が良いこと。大事な部分は先に回ることがある
大勇は闘わず, 大いなる勇気や力を持つ者は、戦うことなく問題を解決することができること
大欲は無欲に似たり, 大きな欲望を持つ者は、無欲に似ていること。欲望を抑えることが重要であること
宝の持ち腐れ, 貴重なものを持っていても、活用しなければ意味がないこと
多岐亡羊, 多くのことに手を広げすぎると、結局何も成し遂げられないこと
多芸は無芸, 多くの才能や技術を持っているが、どれも中途半端であること
竹屋の火事, 竹屋の火事は燃えやすいことから、火災の比喩として使われる
竹薮に矢を射る, 竹の中に矢を射るように、簡単なことに難しいことを求めること
他山の石, 他人の失敗や反省から自分の教訓を得ること
多勢に無勢, 数で勝る相手に対しては、力を持たないと勝てないこと
蛇足, 余計なこと。必要のない追加や言動
多々益々弁ず, 多くのことを話すことが、ますます理解を深めること
畳の上の水練, 畳の上では水練りができるように、状況や環境に適応すること
立つ鳥跡を濁さず, 立ち去る鳥が跡を残さず、優雅に去ること
立て板に水, 立て板に水のように、硬直している様子
蓼食う虫も好き好き, 人それぞれ好みや価値観が異なること
棚から牡丹餅, 牡丹餅が天から棚の上に降ってくるように、思いがけない幸運が訪れること
他人の疝気を頭痛に病む, 他人の悩みや苦しみを自分の問題として悩むこと
旅の恥は掻き捨て,先行者の失敗や恥を乗り越えて前に進むこと
旅は道連れ世は情,共に困難を共有し、人々は助け合いながら生きていくこと
卵に目鼻,まだ発展途上で未熟なものに、早くも特徴や個性が現れていること
玉に瑕,美しいものにも欠点や傷があること
短気は損気,怒りっぽい態度は損失を招くこと
知音,理解者や共鳴する相手。互いに理解し合える友人や仲間のこと
池魚の殃い,近くにいる者が災難や悪影響を受けること
竹馬の友,幼少時からの付き合いで深い絆がある友達
血で血を洗う,仇敵との因縁や争いを解決するために、同じ手段で応じること
茶腹も一時,飲みすぎることも一時の楽しみ。程々にすることが大切であること
忠言は耳に逆らう,大切な忠告や助言は、受け入れるのが難しいこと
朝三暮四,同じものや事物を異なる角度から見ることで、新たな発見があること
提灯に釣鐘,場違いなものや無駄なものをつけること。不自然で釣り合わないこと
朝令暮改,方針や計画が頻繁に変更されること。安定しない態度
塵も積もれば山となる,小さなものでも積み重ねると大きな成果や影響が生まれること
月と鼈,異なるもの同士の関係。月と亀のように接点がないこと
月に叢雲、花に風,何事も安定せず変わりやすいこと
月夜に釜を抜かれる,悪いことが不意に起こること。用意周到な計画が台無しになること
月夜に提灯,無駄な手間や道具。必要のないもの
土一升に金一升,地位や権力のある者とそうでない者が同じように死ぬこと
角を矯めて牛を殺す,小さな欠点や問題を修正して大きな成功を収めること
爪に火を灯す,困難な状況を乗り越えて成功を収めること
爪の垢を煎じて飲む,非常に微細で小さなものでも重要な価値を持つこと
鶴の一声,権威や専門家の一言で、問題が解決すること
鶴は千年亀は万年,長寿であることが尊ばれる。亀の方が寿命が長いため、更に尊ばれる
聾の早耳,難聴者でも情報に早くアクセスできること。情報を敏感に察知すること
庭訓,庭や環境に関する教訓や知恵
亭主の好きな赤烏帽子,亭主が好む赤い烏帽子。奥さんが夫の好みを理解し、尊重すること
泥中の蓮,困難な状況から美しい結果が生まれること
敵は本能寺にあり,争いや危機は突然やってくること。敵は身近に潜んでいること
梃子でも動かない,どれだけ力を込めても変えることができないこと
手鍋を提げる,手っ取り早く作業に取り組むこと。手段を選ばず即断即決
出る杭は打たれる,目立つことや異を唱えることは危険を伴うこと
天衣無縫,自然体であり、無理をせずに自分らしく振る舞うこと
椽大の筆,巨大な筆で大仕事をすること。大掛かりな計画やプロジェクト
天高く馬肥ゆる,天候が良いと馬も元気になり、物事が順調に進むこと
天に唾する,神聖なものを汚すこと。無神経な行動
天馬空を行く,非現実的なことや夢幻的な世界に行くこと
天は自ら助くる者を助く,自分で努力し、助けを求めない限り、神も助けないこと
灯台下暗し,身近なことや自分の欠点が見えにくいこと。他人の欠点は見えるが自分のは見えないこと
問うに落ちず語るに落ちる,知識が豊富であることは質問に答えるよりも、実践や行動が大切であること
豆腐に鎹,無駄な手間や余計なもの。完璧なものに仕上げるための細かい作業
東奔西走,あちこち忙しく駆け回ること
桃李言わざれども下自ずから蹊を成す,言葉で褒められなくても、実力や実績が人を引き寄せること
登竜門,成功への第一歩や重要な試練。登ることで成功への近道となること
十日の菊,期限や約束が過ぎると忘れ去られること
遠くの親類より近くの他人,遠い親戚よりも身近な他人とのつながりが重要であること
時は金なり,時間は貴重であること。時間を無駄にしてはいけないこと
読書百遍意自ずから通ず,同じ本を何度も読むことで理解が深まり、知識が身につくこと
毒を食らわば皿まで,他人の悪口や中傷を言ったり広めたりすることは、自分にも返ってくること
毒を以って毒を制す,相手の悪意や攻撃に対抗するために、同じ手段を使うこと
所変われば品変わる,環境や状況が変わると、人の態度や性格も変わること
年には勝てぬ,歳月の経過や老いには勝てないこと
年寄りの冷や水,若者が経験豊富な年長者に対して無理なことを言うこと
図南,自分の欠点や短所を指摘されること
斗南の一人,他人とは異なる存在や孤独な立場
駑馬に鞭打つ,能力の劣る者に対して厳しい手段を使うこと
鳶が鷹を生む,期待外れの結果や逆転劇。劣っているものが良い結果を生むこと
飛ぶ鳥を落とす,非常に巧妙で成功が約束されている計画や行動
虎の威を借る狐,他人の権威や力を借りて自分を大きく見せること
虎は死して皮を残す,強大な存在や力を持っていた者が死んでも、その影響や名声が残ること
鳥無き里の蝙蝠,場違いな存在。周りと異なる特異な存在
泥棒を見て縄を綯う,他人の悪事を見て、同じような方法で悪事を働くこと
無い袖は振れない,物質的な支援や資源がないと、何もできないこと
泣いて馬謖を斬る,自分の誤りや失敗を他人に責任を押し付けること
長い物には巻かれろ,有力者や影響力のある者の意向に従うことが賢明であること
泣き面に蜂,悲しみや苦難に対してさらに不運な出来事が加わること
泣く子と地頭には勝てぬ,年少者や経験の浅い者が年長者や経験豊富な者に勝つことは難しいこと
情けは人の為ならず,他人に対する情け深さや思いやりは、その人のためではなく自分自身のためになることがある
七重の膝を八重に折る,約束や取り決めを守るために、非常な努力や犠牲が必要なこと
名は体を表わす,人の名前や評判は、その人の本質や行動を示していることがある
怠け者の節句働き,怠け者が働くときは、短時間でも一生懸命働くこと
蛞蝓に塩,自分の敵に害を与えるために、小さな手段を用いること
名を取るより実を取れ,名声や栄誉よりも、実際の成果や実績を重視すべきであること
南柯の夢,夢や幻想。現実的でない理想や希望
煮え湯を飲まされる,突然厳しい状況に直面すること。突然の困難に直面すること
二階から目薬,遠くから他人の問題に干渉しようとすること。無関係な場所からの介入
逃がした魚は大きい,逃がしてしまった機会やチャンスは、後で後悔することが多い
苦虫を噛み潰す,苦しい状況や不快な出来事に直面した際、自分で解決すること
憎まれっ子世に憚る,嫌われ者や非難される人は、人々の注目を浴びることが多い
錦を着て夜行くが如し,外見や装いだけで中身が乏しいこと
二豎,性格や能力が似ている二人の者
似た者夫婦,性格や趣味などが似通った二人の間柄
二度あることは三度ある,同じ失敗や間違いを繰り返すことが多い
二兎を追う者は一兎をも得ず,あまり多くの目標を同時に追い求めると、どれも達成できないことがある
糠に釘,不適切な解決策を提案すること
盗人に追い銭,盗人に取り返しを要求すること
濡れ手で粟,手間をかけずに利益を得ること
猫に小判,高価なものを、価値のわからない者に与えること
猫の手も借りたい,手伝いが欲しくて、どんな手助けでもありがたく思うこと
猫を被る,本来の姿や性格を隠して、別の顔を見せること
嚢中の錐,使いもしないような物
残り物には福がある,他人が価値を見出さないものに、自分にとっては価値があることがある
喉元過ぎれば熱さを忘れる,危険や困難が過ぎた後には、その緊張感や苦痛が薄れること
暖簾に腕押し,立場や地位のある者が、無用な助言や干渉をすること
背水の陣,窮地に立たされたときに、最後の砦で必死に戦うこと
掃き溜めに鶴,価値のあるものが、価値のない場所に現れること
破鏡,大事なものや関係が破壊されること
白眼,嫌悪や軽蔑の目で見られること
白玉楼,美しい建築物や作品
白眉,最も優れた者や才能のある者
破天荒,通常の枠を超えた行動や考え方
花は桜木人は武士,人は外見や称賛される部分を重視されることが多い
花より団子,実益や実用を重視すること。形より中身
早起きは三文の徳,早起きをすることで、多くのことを成し遂げることができるという教訓
腹も身の内,欲望や執着心を抑え、必要最低限の生活を心掛けること
張子の虎,外見だけで中身が伴わない人や物
引かれ者の小唄,追われる者が悲しい歌を歌うこと。逆境に立たされた者の心情
髭の塵を払う,些細なことにも気を使い、清潔や秩序を保つこと
庇を貸して母屋を取られる,親切心で他人に助け舟を出すと、それが逆に自分に損害をもたらすこと
尾生の信,尾生の名声や評判
顰に効う,怒りや不満を表情に出すことで、他人に対して影響を与えること
人を呪わば穴二つ,他人に悪口を言ったり呪ったりすると、自分にも同じような災厄が訪れること
髀肉之嘆,無駄に力を入れても成果が出ないことへの嘆き
火のないところに煙は立たぬ,根拠のない噂や非難が立つこと
百聞は一見に如かず,何度も聞くよりも一度見る方が理解が早いこと
瓢箪から駒,意図せずに望外の幸運が訪れること
瓢箪鯰,物事が不条理であること
風声鶴唳,物事の前兆や予兆
風前の灯,危機的な状況や危険にさらされている状態
笛吹けども踊らず,言葉や助言があっても、実際の行動が伴わないこと
覆水盆に反らず,一度こぼれた水は戻らない。失敗や過ちは取り返しのつかないこと
武士は食わねど高楊枝,武士は贅沢をしないが、風情や格式は守るべきだという教訓
豚に真珠,価値のわからない者が貴重なものを持っていること
舟に刻みて剣を求む,船上で剣を作るような無駄な行動や要求をすること
武陵桃源,理想的で現実離れした理想郷
焚書坑儒,知識や文化を破壊すること。反知識主義の行為
臍が茶を沸かす,関係のない者が権限を行使したり、余計な口出しをすること
下手の考え休むに似たり,不得手な者が上手くなるには、努力や練習が必要である
下手の横好き,得意でないことに無理に取り組むこと
弁慶の立ち往生,強者や有力者が行き詰まり、進展がない状態
弁慶の泣き所,強者や有力者でも弱点や傷つく部分がある
望蜀,遠くの目標や望みを持つこと
坊主憎けりゃ袈裟まで憎い,嫌いな者は何でも嫌い。一度嫌われると、どんなことでも嫌われること
墨守,古風で守りに入り、新しい考え方や変化を拒むこと
仏作って魂入れず,手を抜いて作った物や仕事には、真の価値が生まれないこと
仏の顔も三度,いくら冷静で寛大な態度を保っていても、何度も同じことをされると怒りっぽくなること
蒔かぬ種は生えぬ,何もしないで期待するだけでは成果が得られないこと
馬子にも衣装,見た目や外見が大切であること。身なりや服装に気を使うこと
眉毛を読まれる,表情や態度から感情や考えが読み取られること
眉に唾を塗る,考えが甘く、無理な期待を抱くこと
眉に火が点く,非常に興奮して興奮している様子
真綿で首を締める,柔らかいもので危険なことをする。甘い言葉でだまされること
木乃伊取りが木乃伊になる,自分が仕掛けた罠に自分がかかること
身から出た錆,自分の行動や性格の結果として生じる困難や問題
水に油,相性が非常に悪いこと。争いや軋轢が絶えないこと
味噌を付ける,余計なことをして物事を複雑にすること
三日天下,短期間の支配や影響力。一時的な成功
三日坊主,始めてから三日で飽きる。続かないこと
三つ子の魂百まで,人の性格や傾向は幼少期から変わらないこと
耳を掩いて鐘を盗む,現実を無視して問題を解決しようとすること
六日の菖蒲,一時的な繁栄や幸運。短い期間の幸福
昔取った杵柄,以前の経験や技能を生かして成功すること
矛盾,相反する要素や意見が同時に存在すること
娘一人に婿八人,娘には縁談が多いが、実際に結婚に至ることが難しいこと
胸に一物,秘密や特別なものを抱えていること
無理が通れば道理が引っ込む,非現実的な手段や方法が通用すると、本来の理に従うことがなくなること
目から鼻へ抜ける,非現実的で信じがたいこと。ありえないこと
目屎鼻屎を笑う,些細なことで笑う。取るに足らないことを大げさに笑うこと
盲蛇に怖じず,無知な者が恐れることがない。知らないからこそ平気で行動すること
目には目歯には歯,相手が自分にしたことに同じような仕返しをすること
目の上の瘤,面倒な相手や問題。手を焼くこと
目は口ほどに物を言う,表情や態度が感情や考えを示すこと
孟母三遷の教え,教育や環境の重要性。子供の教育は重要であること
餅は餅屋,専門の分野にはその分野の専門家が必要であること
沐猴にして冠す,見かけ倒しや能力が伴わない者に権威や名誉を与えること
本木に勝る未木なし,過去の経験や知識にこだわるあまり、新しいアイディアや進歩を阻害すること
元の鞘に納まる,元の状態や位置に戻ること。元に戻ることが最善であること
元の木阿弥,元の状態に戻ること。事態が変わらないこと
桃栗三年柿八年,物事にはそれなりの時間がかかる。成功や成果には辛抱が必要であること
焼け石に水,無駄な努力や手間。解決策が不十分であること
焼け野の雉子夜の鶴,人が困難な状況にあるときに、助けが現れること
安物買いの銭失い,安いものを買うと結局は損をすること
柳に雪折れなし,強靭で柔軟なものはどんな逆境にも屈しないこと
柳の下にいつも泥鰌はおらぬ,優れた場所や条件には優れた者が集まること
藪から棒,些細なことから大きな問題が生じること
藪を突突いて蛇を出す,問題や困難を引き起こすこと
病膏肓に入る,治療のしようがないほど深刻な問題に直面すること
病は気から,健康には心の安定が大切であること
山高きが故に尊からず,高い地位や権威を持っているからといって、人から尊敬されるわけではないこと
闇夜の鉄砲,予測や警告なしに突然の出来事や災害が起こること
雪と墨,対照的なもの。白と黒。異なる性質や要素が共存すること
雪に白鷺,白いものが雪の中で目立つ。他のものが派手な状況でも、質素なものが際立つこと
油断大敵,油断すると大きな失敗や問題が生じること
欲に目が眩む,欲望が強すぎて、判断力や分別が鈍ること
弱り目に祟り目,弱っているときにさらなる困難や災難が訪れること
楽は苦の種、苦は楽の種,楽しいことが後に苦労を生むことがあり、逆に苦しいことが後に楽しさを生むことがある
洛陽の紙価を高む,場所や状況によって価値が変わること
律義者の子沢山,正直で誠実な人が多くの子供をもつこと
梁上の君子,立場や地位が高い者が品行方正であること
両手に花,二つの好都合なことが同時に起こること
遼東の豕,未知の土地で何が起こるかわからないこと
良薬は口に苦し,効果のある医薬品は味が苦いことが多い。辛い経験が有益であること
類は友を呼ぶ,似た者同士が集まること
壟断,障害や障壁があること。進むべき道に妨げがあること
隴を得て蜀を望む,手に入れたものに飽き足りず、次はそれ以上のものを求めること
論語読みの論語知らず,理論や教養があるが実践力や経験がないこと
渡りに船,都合が良い時に助けが現れること
渡る世間に鬼はない,どんな世の中でも問題や難題は必ず存在すること
笑う門には福来たる,明るく笑顔でいる人には幸運が訪れること
